screening_id,candidate_id,rank,title,decision,decision_confidence,reason_code,reason_note,likely_paper_type,likely_dataset_relationship,named_datasets,agricultural_domain,vision_task,modalities,relevance_yes,relevance_unclear,abstract_available,full_text_available,identity_status,reviewer,model,protocol_version,screened_at,batch_id,source_queue_sha256,supersedes_screening_id,notes,year,publication_date,authors,venue,journal,doi,arxiv_id,pmid,pmcid,providers,provider_ids,source_seed_ids,source_directions,queue_dataset_names,priority_score,is_open_access,landing_url,pdf_url,relevant_semantic_segmentation,relevant_instance_segmentation,relevant_panoptic_segmentation,relevant_object_detection,relevant_classification,relevant_tracking,relevant_phenotyping,relevant_3d_vision,relevant_remote_sensing,relevant_uav,relevant_robotics,relevant_multispectral,relevant_hyperspectral,relevant_thermal,relevant_depth_or_rgbd,relevant_lidar_or_point_cloud,relevant_multimodal,relevant_multitemporal,relevant_domain_adaptation,relevant_cross_sensor,relevant_missing_modality,relevant_corrupted_input,relevant_uncertainty,relevant_calibration,relevant_failure_detection,relevant_foundation_models
TA_R0001,doi:10.1038/s41597-024-02945-6,1,Manually annotated and curated Dataset of diverse Weed Species in Maize and Sorghum for Computer Vision,include,high,I01,Introduces MFWD dataset for weed species in maize/sorghum,dataset_paper,introduces_dataset,MFWD,maize;sorghum;weeds,classification;object_detection;instance_segmentation,RGB,semantic_segmentation;instance_segmentation;object_detection;classification,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2024,2024-01-23,Nikita Genze; Wouter K. Vahl; Jennifer Groth; Maximilian Wirth; Michael Grieb; Dominik G. Grimm,Scientific Data,"Scientific Data, 11",10.1038/s41597-024-02945-6,,38263173,10805845,openalex; semantic_scholar,openalex:W4391140742; semantic_scholar:4989d9c9236d181a6bf32fd612ca7ee4070865f8,P008; P012,backward_reference; forward_citation,MFWD; SoyCotton,19.954,True,https://www.semanticscholar.org/paper/4989d9c9236d181a6bf32fd612ca7ee4070865f8,https://www.nature.com/articles/s41597-024-02945-6.pdf,yes,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0002,doi:10.48550/arxiv.2409.04038,2,PlantSeg: A Large-Scale In-the-wild Dataset for Plant Disease Segmentation,exclude,high,E05_DUPLICATE,arXiv preprint of P011 seed paper (PlantSeg in Scientific Data 2026),dataset_paper,introduces_dataset,PlantSeg,plant_diseases,semantic_segmentation,RGB,semantic_segmentation,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,duplicate_of:doi:10.1038/s41597-025-06513-4,2024,2024-09-06,Tianqi Wei; Zhi Chen; Xin Yu; Scott Chapman; P. Melloy; Zi Huang,arXiv.org,"ArXiv, abs/2409.04038",10.48550/arxiv.2409.04038,2409.04038,,,semantic_scholar,semantic_scholar:a96433046b8c36c10d8e85f5119af0c9c1897e64,P011,forward_citation,PlantSeg,18.568,False,https://www.semanticscholar.org/paper/a96433046b8c36c10d8e85f5119af0c9c1897e64,,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0003,doi:10.1038/s41598-025-05092-z,3,WeedSwin hierarchical vision transformer with SAM-2 for multi-stage weed detection and classification,include,high,I01;I02;I05,Introduces AWD and BWD weed datasets; uses SAM-2; compares on MFWD,dataset_paper,introduces_dataset,AWD;BWD,weeds,object_detection;classification,RGB,object_detection;classification,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2025,2025-07-02,Taminul Islam; Toqi Tahamid Sarker; Khaled R. Ahmed; Cristiana Bernardi Rankrape; Karla L. Gage,Scientific Reports,"Scientific Reports, 15",10.1038/s41598-025-05092-z,,40603967,12222661,openalex; semantic_scholar,openalex:W4411865517; semantic_scholar:d01e791b4942aae325849666a9e02ecb4ad5a3c9,P012,forward_citation,MFWD,18.176,False,https://www.semanticscholar.org/paper/d01e791b4942aae325849666a9e02ecb4ad5a3c9,https://www.nature.com/articles/s41598-025-05092-z.pdf,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0004,doi:10.48550/arxiv.2512.01753,4,AgriLiRa4D: A Multi-Sensor UAV Dataset for Robust SLAM in Challenging Agricultural Fields,include,high,I01;I06,Introduces AgriLiRa4D multi-modal UAV dataset for agricultural SLAM,dataset_paper,introduces_dataset,AgriLiRa4D,agricultural_fields,SLAM;localization,LiDAR;4D_Radar;IMU;multimodal,lidar_or_point_cloud;multimodal,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2025,2025-12-01,Zhihao Zhan; Yuhang Ming; Shao-Meng Li; Jie Yuan,arXiv.org,"ArXiv, abs/2512.01753",10.48550/arxiv.2512.01753,2512.01753,,,semantic_scholar,semantic_scholar:3cd679072dc7d0c479b95786ba3dd22d0bd573a6,P010,forward_citation,WeedsGalore,17.699,False,https://www.semanticscholar.org/paper/3cd679072dc7d0c479b95786ba3dd22d0bd573a6,,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no
TA_R0005,doi:10.1038/s41597-026-07092-8,5,A Leaf-Level Dataset for Soybean-Cotton Detection and Segmentation,include,high,I01,P008 SoyCotton seed paper — leaf-level dataset for soybean-cotton,dataset_paper,introduces_dataset,SoyCotton,soybean;cotton,detection;segmentation,RGB,semantic_segmentation,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2025,2025-03-03,Thiago H. Segreto; Juliano D. Negri; Paulo H. Polegato; João Manoel Herrera Pinheiro; Ricardo V. Godoy; Marcelo Becker,Scientific Data,"Scientific Data, 13",10.1038/s41597-026-07092-8,2503.01605,41986374,13253868,semantic_scholar,semantic_scholar:014ad8f291deba9a984b5ccf94ceab61691f23b9,P012,forward_citation,MFWD,17.602,True,https://www.semanticscholar.org/paper/014ad8f291deba9a984b5ccf94ceab61691f23b9,https://doi.org/10.1038/s41597-026-07092-8,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0006,doi:10.3390/electronics14204082,6,A Low-Cost UAV System and Dataset for Real-Time Weed Detection in Salad Crops,include,high,I01;I05,Introduces AgriAdapt UAV dataset + low-cost UAV system for weed detection,dataset_paper,introduces_dataset,AgriAdapt,salad_crops;weeds,semantic_segmentation,RGB;UAV,semantic_segmentation;remote_sensing;uav,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2025,2025-10-17,Alina L. Machidon; Andraž Krašovec; Veljko Pejović; Daniele Latini; Sarathchandrakumar T. Sasidharan; Fabio Del Frate; Octavian Machidon,Electronics,Multidisciplinary Digital Publishing Institute,10.3390/electronics14204082,,,,openalex; semantic_scholar,openalex:W4415299263; semantic_scholar:3038f91196c9e4d4c5d04d5bdbd5f9674adccccc,P010,forward_citation,WeedsGalore,17.477,True,https://www.semanticscholar.org/paper/3038f91196c9e4d4c5d04d5bdbd5f9674adccccc,https://www.mdpi.com/2079-9292/14/20/4082/pdf?version=1760691655,yes,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0007,doi:10.48550/arxiv.2505.07444,7,Lightweight Multispectral Crop-Weed Segmentation for Precision Agriculture,include,high,I05;I06;I02,Multispectral crop-weed segmentation on WeedsGalore; RGB+NIR+RE,method_paper,uses_dataset_experimentally,WeedsGalore,crops;weeds,semantic_segmentation,RGB;NIR;red-edge;multispectral,semantic_segmentation;multispectral,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2025,2025-05-12,Zeynep Galymzhankyzy; E. Martinson,arXiv.org,"ArXiv, abs/2505.07444",10.48550/arxiv.2505.07444,2505.07444,,,semantic_scholar,semantic_scholar:a22923c88b0cf4d415028b65a7bf7e6916b35f07,P010,forward_citation,WeedsGalore,17.477,False,https://www.semanticscholar.org/paper/a22923c88b0cf4d415028b65a7bf7e6916b35f07,,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0008,doi:10.3389/fagro.2025.1629681,8,Thermal and RGB image dataset for detection and management of Fall Army Worm (FAW) infestation in maize,include,high,I01;I06,Thermal+RGB dataset for Fall Army Worm detection in maize,dataset_paper,introduces_dataset,FAW_thermal_RGB,maize;pest_detection,classification;detection,RGB;thermal;multimodal,classification;thermal;multimodal,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2025,2025-08-20,P Sandhya; B Venkataramana; T. Pradeesh Kumar; R. Sujatha,Frontiers in Agronomy,Frontiers in Agronomy,10.3389/fagro.2025.1629681,,,,openalex; semantic_scholar,openalex:W4413364597; semantic_scholar:e76773f50071a0c8ccd7c28bc791bb3a3e4c7a03,P012,forward_citation,MFWD,17.477,True,https://www.semanticscholar.org/paper/e76773f50071a0c8ccd7c28bc791bb3a3e4c7a03,https://www.frontiersin.org/journals/agronomy/articles/10.3389/fagro.2025.1629681/pdf,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no
TA_R0009,arxiv:260522034,9,AgroVG: A Large-Scale Multi-Source Benchmark for Agricultural Visual Grounding,include,high,I04;I05,Multi-source benchmark for agricultural visual grounding from 10 datasets,benchmark_or_challenge,benchmarks_dataset,AgroVG,crops;weeds;fruit;wheat;pest;disease,visual_grounding;object_detection;instance_segmentation,RGB,semantic_segmentation;instance_segmentation;object_detection,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-05-21,Haochen Li; Juepeng Zheng; Zenghao Yang; Kaiqi Du; Guilong Xiao; Gengmeng Pu; Haohuan Fu; Jianxi Huang,,,,2605.22034,,,semantic_scholar,semantic_scholar:ddd769f8e948376dbefcfe3959c171960eadc2cc,P011,forward_citation,PlantSeg,17.301,False,https://www.semanticscholar.org/paper/ddd769f8e948376dbefcfe3959c171960eadc2cc,,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0010,doi:10.3389/fpls.2026.1761249,10,PTV2-Fr: a point cloud segmentation network for phenotypic trait extraction and gibberellin effect analysis in sorghum seedlings,include,high,I05;I06,Point cloud segmentation for sorghum seedling phenotyping; 3D plant architecture,method_paper,uses_dataset_experimentally,unknown,sorghum;phenotyping,semantic_segmentation,3D;point_cloud;RGB,semantic_segmentation;3d_vision;lidar_or_point_cloud,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-02-19,Junyi Li; Yunqi Shao; Luxu Tian; Ziyi Zhang; Yurong Guo; Zhibo Zhong; Ruxiao Bai; Peng Yang; Feng Pan; Xiuqing Fu,Frontiers in Plant Science,"Frontiers in Plant Science, 17",10.3389/fpls.2026.1761249,,41799987,12961441,semantic_scholar,semantic_scholar:082843169131f92a0d697999b24e496578615735,P006,forward_citation,Annotated 3D Point Cloud Dataset of Broad-Leaf Legumes,17.301,False,https://www.semanticscholar.org/paper/082843169131f92a0d697999b24e496578615735,,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no
TA_R0011,doi:10.3390/robotics15040081,11,"Robotics in Precision Agriculture: Task-, Platform-, and Evaluation-Oriented Review",include,high,I10,"Comprehensive review of agricultural robotics covering tasks, platforms, evaluation",survey_or_review,no_dataset_relationship,,general_agriculture,perception;localization;planning,multimodal;UAV;UGV,remote_sensing;uav;multimodal,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-04-20,Natheer Almtireen; Mutaz Ryalat,Robotics,Multidisciplinary Digital Publishing Institute,10.3390/robotics15040081,,,,openalex,openalex:W7154939536,P003,forward_citation,AgriVision,17.301,True,https://doi.org/10.3390/robotics15040081,,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
TA_R0012,doi:10.1109/iccvw69036.2025.00742,12,Decoder-Aware Self-Supervised Continual Pretraining and Uncertainty-Guided Pseudo-Labeling for Wheat Organ Segmentation,include,medium,I05;I08,Wheat organ segmentation with uncertainty-guided pseudo-labeling,method_paper,uses_dataset_experimentally,GWFSS,wheat;phenotyping,semantic_segmentation,RGB,semantic_segmentation,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2025,2025-10-19,Tapotosh Ghosh; Md. Jaber Al Nahian; Farnaz Sheikhi; Farhad Maleki,2025 IEEE/CVF International Conference on Computer Vision Workshops (ICCVW),"2025 IEEE/CVF International Conference on Computer Vision Workshops (ICCVW), 3516-3526",10.1109/iccvw69036.2025.00742,,,,openalex; semantic_scholar,openalex:W7131133125; semantic_scholar:5288e4b4b8fc6092d803b675d9de728956dbe9d3,P011,forward_citation,PlantSeg,17.301,False,https://www.semanticscholar.org/paper/5288e4b4b8fc6092d803b675d9de728956dbe9d3,,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0013,doi:10.1002/ps.70881,13,<scp>ASVLB</scp> ‐Net: A lightweight network for multispectral weed segmentation with <scp>NDVI</scp> ‐guided adaptive fusion,include,high,I05;I06,Multispectral weed segmentation with NDVI-guided adaptive fusion,method_paper,uses_dataset_experimentally,unknown,weeds,semantic_segmentation,multispectral;NDVI;RGB,semantic_segmentation;multispectral,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-05-05,Zhengtong Dong; Zhenhua Mu; Jie Ji; Chuanming Song; Jianjun Wang; Zumin Wang,Pest Management Science,Wiley,10.1002/ps.70881,,42087361,,openalex,openalex:W7160444453,P010,forward_citation,WeedsGalore,17.0,False,https://doi.org/10.1002/ps.70881,,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0014,doi:10.3389/fsufs.2026.1841305,14,"A deep learning perception framework for farm digital twins: weed species classification, semantic segmentation, and gradient-based visual interpretability",include,high,I02;I05,Uses MFWD for weed classification+segmentation; farm digital twin framework,method_paper,uses_dataset_experimentally,MFWD,weeds,classification;semantic_segmentation,RGB,semantic_segmentation;classification,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-07-08,Anjali Manoj; A Raj Kumar; S Dr. Remya; Somula Ramasubbareddy; Yong Yun Cho,Frontiers in Sustainable Food Systems,Frontiers in Sustainable Food Systems,10.3389/fsufs.2026.1841305,,,,openalex; semantic_scholar,openalex:W7167729612; semantic_scholar:a56510cf2d28ac8056e7e57b818d9f83ca14a37f,P012,forward_citation,MFWD,17.0,True,https://www.semanticscholar.org/paper/a56510cf2d28ac8056e7e57b818d9f83ca14a37f,https://doi.org/10.3389/fsufs.2026.1841305,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0015,doi:10.3390/jimaging12050192,15,Automatic Polygon Annotation of Plant Objects for Training Dataset Preparation in Green Biomass Segmentation Tasks,include,medium,I03;I05,Automatic polygon annotation method for green biomass segmentation training data,method_paper,extends_dataset,unknown,crops;weeds,semantic_segmentation;instance_segmentation,RGB,semantic_segmentation;instance_segmentation,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-04-30,Evgeniy Ivliev; Valery Gvindjiliya; Danila Donskoy; Yevgeniy Chayka,Journal of Imaging,Multidisciplinary Digital Publishing Institute,10.3390/jimaging12050192,,42188229,13207801,openalex; semantic_scholar,openalex:W7160114587; semantic_scholar:07daacea6d8747ebf9e31827a01ce43777c5ab78,P010,forward_citation,WeedsGalore,17.0,True,https://www.semanticscholar.org/paper/07daacea6d8747ebf9e31827a01ce43777c5ab78,https://doi.org/10.3390/jimaging12050192,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0016,doi:10.48550/arxiv.2603.29941,16,Better than Average: Spatially-Aware Aggregation of Segmentation Uncertainty Improves Downstream Performance,include,high,I08;I05,Spatially-aware uncertainty aggregation for segmentation; evaluated on WeedsGalore,robustness_study,uses_dataset_experimentally,WeedsGalore,general,semantic_segmentation,RGB,semantic_segmentation,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-03-31,V. E. Guarino; Claudia Winklmayr; Jannik Franzen; J. L. Rumberger; Manuel Pfeuffer; Sonja Greven; K. Maier-Hein; Carsten T. Lüth; Christoph Karg; Dagmar Kainmueller,arXiv.org,"ArXiv, abs/2603.29941",10.48550/arxiv.2603.29941,2603.29941,,,semantic_scholar,semantic_scholar:21bb374dc1576f6fddb1dc15b4aad128ca1f8a65,P010,forward_citation,WeedsGalore,17.0,False,https://www.semanticscholar.org/paper/21bb374dc1576f6fddb1dc15b4aad128ca1f8a65,,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0017,doi:10.3390/app16083745,17,ES2-LeafSeg: Lightweight State Space Modeling-Driven Agricultural Leaf Segmentation,include,high,I05;I02,Lightweight leaf segmentation on SoyCotton dataset for edge deployment,method_paper,uses_dataset_experimentally,SoyCotton,soybean;cotton,semantic_segmentation,RGB,semantic_segmentation,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-04-10,Hao Wang; Zhiyang Li; Peng Zhao; Jin Yu,Applied Sciences,Applied Sciences,10.3390/app16083745,,,,semantic_scholar,semantic_scholar:daddb44cf68bbdd0aa1627ac080632d697f1bc29,P008,forward_citation,SoyCotton,17.0,True,https://www.semanticscholar.org/paper/daddb44cf68bbdd0aa1627ac080632d697f1bc29,https://www.mdpi.com/2076-3417/16/8/3745/pdf?version=1775830735,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0018,doi:10.48550/arxiv.2604.09907,18,From UAV Imagery to Agronomic Reasoning: A Multimodal LLM Benchmark for Plant Phenotyping,include,high,I04;I09;I05,Multimodal LLM benchmark for plant phenotyping from UAV imagery,benchmark_or_challenge,benchmarks_dataset,unknown,soybean;cotton;phenotyping,classification;visual_question_answering,RGB;UAV;multimodal,classification;remote_sensing;uav;multimodal,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-04-10,Yu Wu; Guangzeng Han; Ibrahima Niang; F. Ravelombola; Maiara Oliveira; Jason A. Davis; Dong Chen; Feng Lin; Xiaolei Huang,arXiv.org,"ArXiv, abs/2604.09907",10.48550/arxiv.2604.09907,2604.09907,,,semantic_scholar,semantic_scholar:e2653d20924f7437c3ec48a2420850cb804e3b82,P011,forward_citation,PlantSeg,17.0,False,https://www.semanticscholar.org/paper/e2653d20924f7437c3ec48a2420850cb804e3b82,,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
TA_R0019,doi:10.1109/cipher70417.2026.11523795,19,GTAssure: Ground Truth Quality Assurance Framework for Semantic Segmentation in Precision Agriculture,include,high,I05;I08,Ground truth quality assurance for semantic segmentation in precision agriculture,method_paper,uses_dataset_experimentally,NLB;LDSD;MinneApple;WGISD;CWFID,general_agriculture,semantic_segmentation,RGB,semantic_segmentation,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,B001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-02-13,Udaybhan Rathore; Amit Shakya; Rupesh Kumar; Shruti S. Phutke; Lalit Sharma,"2026 International Conference on Intelligent Processing, Hardware, Electronics, and Radio Systems (CIPHER)","2026 International Conference on Intelligent Processing, Hardware, Electronics, and Radio Systems (CIPHER), 1-6",10.1109/cipher70417.2026.11523795,,,,openalex; semantic_scholar,openalex:W7162006308; semantic_scholar:443093f0e5e77e0eadf1aed1b981207a5bf95a07,P011,forward_citation,PlantSeg,17.0,False,https://www.semanticscholar.org/paper/443093f0e5e77e0eadf1aed1b981207a5bf95a07,,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0020_QA1,doi:10.3389/frobt.2026.1829436,20,Object-centric diffusion policies for real-world robotic-arm imitation learning,exclude,medium,E03_NO_DATASET_RELEVANCE,Robotic imitation learning with plant morphology scenes; cited from TomatoPGT ecosystem; no agricultural CV dataset focus,agricultural_robotics,no_dataset_relationship,,plant_scenes,robotic_manipulation,RGB;depth,robotics;depth_or_rgbd,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:13:11Z,QA001,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,TA_R0020,QA_RESOLVED: changed include→exclude (E03_NO_DATASET_RELEVANCE); robotics-manipulation method paper with marginal agricultural CV relevance; no datasets; no segmentation; no robustness/calibration,2026,2026-07-15,Prashant Reddy Kasu; Dugan Um,Frontiers in Robotics and AI,Frontiers in Robotics and AI,10.3389/frobt.2026.1829436,,,,openalex; semantic_scholar,openalex:W7168426904; semantic_scholar:5226ec14cf5cf5f1dfa6d953b9c15ad3445e9db4,P013,forward_citation,TomatoPGT ecosystem,17.0,True,https://www.semanticscholar.org/paper/5226ec14cf5cf5f1dfa6d953b9c15ad3445e9db4,https://doi.org/10.3389/frobt.2026.1829436,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
