screening_id,candidate_id,rank,title,decision,decision_confidence,reason_code,reason_note,likely_paper_type,likely_dataset_relationship,named_datasets,agricultural_domain,vision_task,modalities,relevance_yes,relevance_unclear,abstract_available,full_text_available,identity_status,reviewer,model,protocol_version,screened_at,batch_id,source_queue_sha256,supersedes_screening_id,notes,year,publication_date,authors,venue,journal,doi,arxiv_id,pmid,pmcid,providers,provider_ids,source_seed_ids,source_directions,queue_dataset_names,priority_score,is_open_access,landing_url,pdf_url,relevant_semantic_segmentation,relevant_instance_segmentation,relevant_panoptic_segmentation,relevant_object_detection,relevant_classification,relevant_tracking,relevant_phenotyping,relevant_3d_vision,relevant_remote_sensing,relevant_uav,relevant_robotics,relevant_multispectral,relevant_hyperspectral,relevant_thermal,relevant_depth_or_rgbd,relevant_lidar_or_point_cloud,relevant_multimodal,relevant_multitemporal,relevant_domain_adaptation,relevant_cross_sensor,relevant_missing_modality,relevant_corrupted_input,relevant_uncertainty,relevant_calibration,relevant_failure_detection,relevant_foundation_models
TA_R0021,doi:10.1002/ppj2.70083,21,Pixel‐level supervision resolves overlap: Benchmarking YOLOv12 segmentation for accurate multi‐cluster dry bean stand counting from time series unoccupied aerial systems imagery,include,high,I05,YOLOv12 segmentation for dry bean stand counting from UAS time series; phenotyping,method_paper,uses_dataset_experimentally,unknown,dry_bean;phenotyping,instance_segmentation,RGB;UAV;multitemporal,semantic_segmentation;instance_segmentation;remote_sensing;uav;multitemporal,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-05-11,Aliasghar Bazrafkan; Valerio Hoyos‐Villegas,The Plant Phenome Journal,The Plant Phenome Journal,10.1002/ppj2.70083,,,,openalex; semantic_scholar,openalex:W7160857378; semantic_scholar:96a619275f9fe2e28c1a550e9c83395f3221f987,P001,forward_citation,MuST-C,17.0,True,https://www.semanticscholar.org/paper/96a619275f9fe2e28c1a550e9c83395f3221f987,https://doi.org/10.1002/ppj2.70083,yes,yes,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no
TA_R0022,arxiv:260503784,22,ReLeaf: Benchmarking Leaf Segmentation across Domains and Species,include,high,I04;I05,Benchmark for leaf segmentation across domains and species,benchmark_or_challenge,benchmarks_dataset,unknown,general_plants,instance_segmentation,RGB,semantic_segmentation;instance_segmentation,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-05-05,Robert Martinko; Daniel Steininger; Julia Simon; A. Trondl; M. Blaickner,,,,2605.03784,,,semantic_scholar,semantic_scholar:5327bccd2698cf347bdb8ffd31a32d62d836cb17,P010,forward_citation,WeedsGalore,17.0,False,https://www.semanticscholar.org/paper/5327bccd2698cf347bdb8ffd31a32d62d836cb17,,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0023,doi:10.1109/tgrs.2026.3690653,23,RPD: Learning Efficient Crops and Weeds for Field Semantic Segmentation in Drone Images,include,high,I05;I02,Crop-weed semantic segmentation in drone images; evaluated on WeedsGalore,method_paper,uses_dataset_experimentally,WeedsGalore,crops;weeds,semantic_segmentation,RGB;UAV,semantic_segmentation;remote_sensing;uav,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,,Fanghui Chen; Zhenchao Yang; Fengyuan Ren,IEEE Transactions on Geoscience and Remote Sensing,"IEEE Transactions on Geoscience and Remote Sensing, 64, 4408613-4408613",10.1109/tgrs.2026.3690653,,,,semantic_scholar,semantic_scholar:8193ae2126742a18444efe193a8852d726405f58,P010,forward_citation,WeedsGalore,17.0,False,https://www.semanticscholar.org/paper/8193ae2126742a18444efe193a8852d726405f58,,yes,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0024,doi:10.1016/j.atech.2026.101875,24,Unveiling the hidden: Early detection of invasive vegetation in crops with UAV multispectral imaging,include,high,I05;I06,UAV multispectral early detection of invasive weeds; RGB-NIR fusion,method_paper,uses_dataset_experimentally,unknown,weeds;invasive,object_detection,RGB;NIR;multispectral;UAV,object_detection;remote_sensing;uav;multispectral,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-02-24,Henry O. Velesaca; Andrea Mero; Héctor Villegas; Ángel D. Sappa,Smart Agricultural Technology,Elsevier BV,10.1016/j.atech.2026.101875,,,,openalex,openalex:W7131279357,P010,forward_citation,WeedsGalore,17.0,True,https://doi.org/10.1016/j.atech.2026.101875,,no,no,no,yes,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0025,doi:10.15625/vap.2026.0019,25,A Preliminary Study on U-Net for Crop Monitoring Using Low-Altitude Drone Imagery,include,medium,I05,U-Net variants for weed/crop/soil segmentation from multispectral UAV,method_paper,uses_dataset_experimentally,WeedsGalore,crops;weeds,semantic_segmentation,multispectral;UAV,semantic_segmentation;remote_sensing;uav;multispectral,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,QA: medium confidence; preliminary U-Net study on WeedsGalore; conference paper; named_dataset recoverable from context; include OK,2025,2025-12-14,Pham Manh Thang; Hoang-Vu Truong; Hoang Van Manh; Do Nam; D. Viet,"Proceedings of the 8th International Conference on Engineering Mechanics and Automation ICEMA 2025 20th Anniversary of the Faculty of Engineering Mechanics and Automation, University of Engineering and Technology, Vietnam National University, Hanoi","Proceedings of the 8th International Conference on Engineering Mechanics and Automation ICEMA 2025 20th Anniversary of the Faculty of Engineering Mechanics and Automation, University of Engineering and Technology, Vietnam National University, Hanoi",10.15625/vap.2026.0019,,,,semantic_scholar,semantic_scholar:4a8dc42d0dfeb1d1c85dd23fcff1b5aba431ac0b,P010,forward_citation,WeedsGalore,17.0,False,https://www.semanticscholar.org/paper/4a8dc42d0dfeb1d1c85dd23fcff1b5aba431ac0b,,yes,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0026,doi:10.1109/cict67193.2025.11399080,26,"AgriSeg: A Comprehensive Study on Semantic Segmentation for Leaf Disease, Fruit, and Crop-Weed Detection",include,medium,I05,"Comprehensive study on semantic segmentation for leaf disease, fruit, crop-weed",method_paper,uses_dataset_experimentally,unknown,general_agriculture,semantic_segmentation;instance_segmentation;object_detection,RGB,semantic_segmentation;instance_segmentation;object_detection,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,QA: medium confidence; survey-style method comparison; no named_datasets but evaluates across standard benchmarks; include appropriate for breadth,2025,2025-12-19,Udaybhan Rathore; Rupesh Kumar; Amit Shakya; Shruti S. Phutke; Lalit Sharma,Conference Information and Communication Technology,"2025 IEEE 9th International Conference on Information and Communication Technology (CICT), 1-6",10.1109/cict67193.2025.11399080,,,,openalex; semantic_scholar,openalex:W7131231661; semantic_scholar:d721b920695e3b07157a0cb752b604ccc3d8a6a1,P011,forward_citation,PlantSeg,17.0,False,https://www.semanticscholar.org/paper/d721b920695e3b07157a0cb752b604ccc3d8a6a1,,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0027,doi:10.1109/aict67988.2025.11268618,27,Residual-Enhanced YOLO with Motion-Blur Augmentation for UAV-Based Weed Detection,include,high,I05;I07,YOLO with motion-blur augmentation for UAV weed detection; robustness to blur,method_paper,uses_dataset_experimentally,unknown,weeds,object_detection,RGB;UAV,object_detection;remote_sensing;uav,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2025,2025-10-29,Jamil Ahmad; Sara Mahmoud; Mohamed Mahmoud; Lama Elfateh; Mustaqeem Khan,Advanced Industrial Conference on Telecommunications,"2025 IEEE 19th International Conference on Application of Information and Communication Technologies (AICT), 1-5",10.1109/aict67988.2025.11268618,,,,openalex; semantic_scholar,openalex:W4417131419; semantic_scholar:3d0420b720ad7551308687d063754bdd5d2123a3,P010,forward_citation,WeedsGalore,17.0,False,https://www.semanticscholar.org/paper/3d0420b720ad7551308687d063754bdd5d2123a3,,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0028,doi:10.1016/j.biosystemseng.2025.104147,28,3D plant segmentation: Comparing a 2D-to-3D segmentation method with state-of-the-art 3D segmentation algorithms,include,high,I05;I06,2D-to-3D vs 3D segmentation for plant point clouds; phenotyping; TomatoWUR,method_paper,uses_dataset_experimentally,TomatoWUR,tomato;phenotyping,semantic_segmentation;instance_segmentation,3D;point_cloud;RGB,semantic_segmentation;instance_segmentation;3d_vision;lidar_or_point_cloud,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2025,2025-04-17,Bart M. van Marrewijk; Tim van Daalen; Bolai Xin; E. V. van Henten; G. Polder; Gert Kootstra,Biosystems Engineering,Biosystems Engineering,10.1016/j.biosystemseng.2025.104147,,,,openalex; semantic_scholar,openalex:W4409537321; semantic_scholar:cf29635c8ec105979f7e6b5c825940f6e324138a,P009,backward_reference; forward_citation,TomatoWUR,16.903,True,https://www.semanticscholar.org/paper/cf29635c8ec105979f7e6b5c825940f6e324138a,https://doi.org/10.1016/j.biosystemseng.2025.104147,yes,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no
TA_R0029,doi:10.47852/bonviewaia62028867,29,Comprehensive Review of Artificial Intelligence and Edge Computing for Precision Weed Control,include,high,I10,Comprehensive review of AI and edge computing for precision weed control,survey_or_review,no_dataset_relationship,,weeds,classification;detection,RGB,classification,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-04-06,Adeayo Adewumi; D. Saraswat,Artificial Intelligence and Applications,Artificial Intelligence and Applications,10.47852/bonviewaia62028867,,,,semantic_scholar,semantic_scholar:b5fa16c130176a0a727a0302a0c1cdfc9c550f68,P012,forward_citation,MFWD,16.5,True,https://www.semanticscholar.org/paper/b5fa16c130176a0a727a0302a0c1cdfc9c550f68,https://doi.org/10.47852/bonviewaia62028867,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0030,doi:10.3389/fpls.2026.1874446,30,Hierarchical vision mamba U-net for farmland semantic segmentation from remote sensing imagery,include,high,I05,Vision Mamba U-Net for farmland semantic segmentation from remote sensing,method_paper,uses_dataset_experimentally,unknown,farmland,semantic_segmentation,remote_sensing;RGB,semantic_segmentation;remote_sensing,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2026,2026-07-15,Jing Zhang; Ting Zhang; Guohong Qi,Frontiers in Plant Science,Frontiers Media,10.3389/fpls.2026.1874446,,,,openalex,openalex:W7168421162,P007,forward_citation,BAWSeg,16.5,True,https://doi.org/10.3389/fpls.2026.1874446,https://www.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2026.1874446/pdf,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0031,doi:10.3390/agronomy15081954,31,"Applications, Trends, and Challenges of Precision Weed Control Technologies Based on Deep Learning and Machine Vision",include,high,I10,Review of deep learning and machine vision for precision weed control,survey_or_review,no_dataset_relationship,,weeds,detection;segmentation;classification,RGB;multispectral;UAV,semantic_segmentation;classification;remote_sensing;uav;multispectral,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2025,2025-08-13,Xingyue Gao; Jianmin Gao; Waqar Qureshi,Agronomy,Multidisciplinary Digital Publishing Institute,10.3390/agronomy15081954,,,,openalex,openalex:W4413165453,P010,forward_citation,WeedsGalore,16.398,True,https://doi.org/10.3390/agronomy15081954,https://www.mdpi.com/2073-4395/15/8/1954/pdf?version=1755087461,yes,no,no,no,yes,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0032,doi:10.1109/incet64471.2025.11140034,32,An Efficient Weed Detection Model using RCNN and YOLO Algorithms,include,medium,I05,RCNN+YOLO weed detection; small custom sesame dataset,method_paper,uses_dataset_experimentally,unknown,sesame;weeds,object_detection;classification,RGB,object_detection;classification,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,QA: medium confidence; small custom sesame dataset; basic method paper; weed detection relevant; include OK,2025,2025-05-23,G. Chamundeswari; Pardha Saradhi Chirumamilla; P. Srilatha; Raja Rajeswari Kalidindi; Peluru Janardhana Rao; S. Sushma,2025 6th International Conference for Emerging Technology (INCET),"2025 6th International Conference for Emerging Technology (INCET), 1-5",10.1109/incet64471.2025.11140034,,,,openalex; semantic_scholar,openalex:W4413979313; semantic_scholar:ee0f1636e19e338d4de9420ebe0786f78698b652,P012,forward_citation,MFWD,16.0,False,https://www.semanticscholar.org/paper/ee0f1636e19e338d4de9420ebe0786f78698b652,,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0033,doi:10.3389/fpls.2024.1356260,33,"Revolutionizing agriculture with artificial intelligence: plant disease detection methods, applications, and their limitations",include,high,I10;I05,"Review of AI plant disease detection methods, applications, limitations",survey_or_review,no_dataset_relationship,,plant_diseases,classification;detection;segmentation,RGB,semantic_segmentation;classification,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2024,2024-03-13,Abbas Jafar; Nabila Bibi; Rizwan Ali Naqvi; Abolghasem Sadeghi‐Niaraki; Daesik Jeong,Frontiers in Plant Science,"Frontiers in Plant Science, 15",10.3389/fpls.2024.1356260,,38545388,10965613,openalex; semantic_scholar,openalex:W4392754729; semantic_scholar:af484288f4cc2c8b26d5a8b9cec5db337427c436,P011,backward_reference,PlantSeg,15.92,True,https://www.semanticscholar.org/paper/af484288f4cc2c8b26d5a8b9cec5db337427c436,https://www.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2024.1356260/pdf,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0034,doi:10.1371/journal.pone.0256340,34,Pheno4D: A spatio-temporal dataset of maize and tomato plant point clouds for phenotyping and advanced plant analysis,include,high,I01,Pheno4D spatio-temporal maize/tomato point cloud dataset for phenotyping,dataset_paper,introduces_dataset,Pheno4D,maize;tomato;phenotyping,semantic_segmentation;instance_segmentation,3D;point_cloud;multitemporal,semantic_segmentation;instance_segmentation;3d_vision;lidar_or_point_cloud;multitemporal,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2021,2021-08-18,David Schunck; Federico Magistri; Radu Alexandru Roşu; André Cornelißen; Nived Chebrolu; Stefan Paulus; Jens Léon; Sven Behnke; Cyrill Stachniss; Heiner Kuhlmann; Lasse Klingbeil,PLoS ONE,Public Library of Science,10.1371/journal.pone.0256340,,34407122,8372960,openalex; semantic_scholar,openalex:W3195047309; semantic_scholar:ee61fbc23009b306d488f2d3bc096ed17eee7789,P006; P009; P013,backward_reference,Annotated 3D Point Cloud Dataset of Broad-Leaf Legumes; TomatoPGT ecosystem; TomatoWUR,15.707,True,https://www.semanticscholar.org/paper/ee61fbc23009b306d488f2d3bc096ed17eee7789,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0256340&type=printable,yes,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no
TA_R0035,doi:10.1109/jstars.2024.3437469,35,Advanced Plant Disease Segmentation in Precision Agriculture Using Optimal Dimensionality Reduction With Fuzzy C-Means Clustering and Deep Learning,include,high,I05;I06,Hyperspectral plant disease segmentation with dimensionality reduction,method_paper,uses_dataset_experimentally,unknown,plant_diseases,semantic_segmentation;classification,hyperspectral;remote_sensing,semantic_segmentation;classification;remote_sensing;hyperspectral,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2024,2024-01-01,Mughair Aslam Bhatti; Zeeshan Zeeshan; Syam M.S.; Uzair Aslam Bhatti; Asad Khan; Yazeed Yasin Ghadi; Shrooq Alsenan; Yang Li; Muhammad Asif; Tahreem Afzal,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,"IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing, 17, 18264-18277",10.1109/jstars.2024.3437469,,,,openalex; semantic_scholar,openalex:W4401247250; semantic_scholar:03b06d571b56ec7fcd9ff51ddabb536dbffaefc4,P011,backward_reference,PlantSeg,15.653,True,https://www.semanticscholar.org/paper/03b06d571b56ec7fcd9ff51ddabb536dbffaefc4,https://doi.org/10.1109/jstars.2024.3437469,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0036,doi:10.1038/s41597-024-04290-0,36,Crops3D: a diverse 3D crop dataset for realistic perception and segmentation toward agricultural applications,include,high,I01,Crops3D diverse 3D crop dataset for agricultural perception and segmentation,dataset_paper,introduces_dataset,Crops3D,general_crops,semantic_segmentation;instance_segmentation,3D;point_cloud;RGB,semantic_segmentation;instance_segmentation;3d_vision;lidar_or_point_cloud,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2024,2024-12-01,Jianzhong Zhu; Ruifang Zhai; He Ren; Kai Xie; Aobo Du; Xinwei He; Chenxi Cui; Yinghua Wang; Junli Ye; Jiashi Wang; Xue Jiang; Yulong Wang; Chenglong Huang; Wanneng Yang,Scientific Data,"Scientific Data, 11",10.1038/s41597-024-04290-0,,39730336,11681092,openalex; semantic_scholar,openalex:W4405831750; semantic_scholar:0633d1c5f9e02eead66186e71bfb72ddedce00fa,P013,backward_reference,TomatoPGT ecosystem,15.519,True,https://www.semanticscholar.org/paper/0633d1c5f9e02eead66186e71bfb72ddedce00fa,https://www.nature.com/articles/s41597-024-04290-0.pdf,yes,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no
TA_R0037,doi:10.14719/pst.5141,37,Advances and trends in weed management: A comprehensive review,exclude,high,E03_NO_DATASET_RELEVANCE,General weed management review; no computer vision or dataset focus,survey_or_review,no_dataset_relationship,,weeds,,,,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2024,2024-12-28,M. Aparna; R. Baskaran; C. Harisudan; R. Kalpana; P. Boominanthan; R. Jaghadeeswaran,Plant Science Today,Plant Science Today,10.14719/pst.5141,,,,openalex; semantic_scholar,openalex:W4405869320; semantic_scholar:ae7107b2e509707cf4b9899562bc529d092edf25,P012,forward_citation,MFWD,15.477,True,https://www.semanticscholar.org/paper/ae7107b2e509707cf4b9899562bc529d092edf25,https://horizonepublishing.com/journals/index.php/PST/article/download/5141/4959,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0038,doi:10.1016/j.ecoinf.2024.102546,38,Weed database development: An updated survey of public weed datasets and cross-season weed detection adaptation,include,high,I10;I07,Survey of public weed datasets and cross-season adaptation; domain adaptation,survey_or_review,mentions_dataset_only,,weeds,detection;segmentation,RGB;multispectral,semantic_segmentation;multispectral,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,,2024,2024-02-01,Boyang Deng; Yuzhen Lu; Jiajun Xu,Ecological Informatics,"Ecol. Informatics, 81, 102546",10.1016/j.ecoinf.2024.102546,,,,openalex; semantic_scholar,openalex:W4392301627; semantic_scholar:376628a26b141bc2c7bbad6dc793ca6dfedeb4e9,P010,backward_reference,WeedsGalore,15.462,True,https://www.semanticscholar.org/paper/376628a26b141bc2c7bbad6dc793ca6dfedeb4e9,https://doi.org/10.1016/j.ecoinf.2024.102546,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
TA_R0039,doi:10.3390/rs16234394,39,Deep Learning for Weed Detection and Segmentation in Agricultural Crops Using Images Captured by an Unmanned Aerial Vehicle,include,medium,I05,DL for weed detection and segmentation from UAV imagery,method_paper,uses_dataset_experimentally,unknown,weeds,object_detection;semantic_segmentation,RGB;UAV,semantic_segmentation;object_detection;remote_sensing;uav,,yes,unknown,confirmed,opencode_ai,deepseek-v4-flash-free,AI_SCREENING_V1,2026-07-22T15:15:05Z,B002,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,QA: medium confidence; no named_datasets but weed+UAV+segmentation relevant; Remote Sensing journal; include appropriate,2024,2024-11-24,Josef Augusto Oberdan Souza Silva; Vilson Soares de Siqueira; Márcio Mesquita; Luís Sérgio Rodrigues Vale; Thiago do Nascimento Borges Marques; J. L. B. D. Silva; M. V. Silva; L. N. Lacerda; José Francisco de Oliveira-Júnior; João L. M. P. de Lima; H. F. E. D. Oliveira,Remote Sensing,"Remote. Sens., 16, 4394",10.3390/rs16234394,,,,semantic_scholar,semantic_scholar:39352de45e27d3c8e3af4277f8034348c7264dec,P008,backward_reference,SoyCotton,15.398,True,https://www.semanticscholar.org/paper/39352de45e27d3c8e3af4277f8034348c7264dec,https://doi.org/10.3390/rs16234394,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
